ad_id,campaign_id,ad_format,ad_spend_usd,impressions,clicks,conversions,revenue_usd,ctr,cpc,cpa,roas,date
1,1,Story Ad,654.63,76644,2842,28,13106.33,0.0176,0.2303,23.38,20.02,2024-09-11
2,1,Video,654.63,158395,6328,505,214307.13,0.0456,0.1034,1.3,327.37,2024-09-11
3,1,Carousel,1745.69,28518,2744,169,49057.18,0.0253,0.6362,10.33,28.1,2024-09-07
4,1,Video,1309.27,165024,9217,736,324998.51,0.0671,0.142,1.78,248.23,2024-09-12
5,1,Story Ad,654.63,76568,5713,311,152460.71,0.0822,0.1146,2.1,232.9,2024-09-12
6,2,Video,1278.04,174461,7633,588,104463.77,1.3788,0.1674,2.17,81.74,2024-09-15
7,2,Story Ad,852.03,150697,170,12,4114.79,0.0009,5.0119,71.0,4.83,2024-09-09
8,2,Image,852.03,146203,8916,139,61274.78,0.68,0.0956,6.13,71.92,2024-09-18
9,2,Sponsored Post,852.03,98838,2122,73,29939.85,0.0199,0.4015,11.67,35.14,2024-08-25
10,2,Video,639.02,121543,238,4,791.32,0.0319,2.685,159.75,1.24,2024-08-27
11,3,Video,18196.99,28584,4706,271,97672.45,0.0284,3.8668,67.15,5.37,2024-04-16
12,3,Carousel,6823.87,14645,3723,98,25188.76,0.0474,1.8329,69.63,3.69,2024-05-04
13,3,Story Ad,6823.87,34083,3525,37,18220.52,0.0454,1.9358,184.43,2.67,2024-05-05
14,3,Sponsored Post,9098.49,181206,2893,140,47141.14,0.0157,3.145,64.99,5.18,2024-04-04
15,3,Carousel,18196.99,154396,9736,184,9425.16,0.1503,1.869,98.9,0.52,2024-05-07
16,3,Sponsored Post,6823.87,166076,4594,107,36960.99,0.0644,1.4854,63.77,5.42,2024-05-01
17,3,Image,18196.99,89672,7097,389,183870.82,0.0599,2.564,46.78,10.1,2024-04-26
18,3,Carousel,10918.19,140595,2094,120,29275.4,0.1277,5.214,90.98,2.68,2024-04-08
19,4,Story Ad,3101.97,56015,6982,330,56692.73,0.0753,0.4443,9.4,18.28,2024-10-28
20,4,Story Ad,2215.69,24514,515,40,5132.06,0.0073,4.3023,55.39,2.32,2024-11-09
21,4,Image,3877.46,12306,5494,174,55763.08,0.042,0.7058,22.28,14.38,2024-12-01
22,5,Story Ad,1903.22,67484,5577,383,53096.71,0.0591,0.3413,4.97,27.9,2024-02-08
23,5,Sponsored Post,2664.51,167415,8614,564,266717.2,0.0718,0.3093,4.72,100.1,2024-02-10
24,5,Image,1665.32,13740,7414,374,22835.19,0.0713,0.2246,4.45,13.71,2024-02-21
25,6,Image,2985.29,84028,2189,31,12559.52,0.0133,1.3638,96.3,4.21,2024-03-19
26,6,Image,1492.64,82310,1177,20,935.58,0.0112,1.2682,74.63,0.63,2024-03-08
27,6,Sponsored Post,2985.29,7780,6835,179,55095.56,0.0552,0.4368,16.68,18.46,2024-03-07
28,6,Carousel,1492.64,175635,7114,509,161470.41,0.0391,0.2098,2.93,108.18,2024-02-19
29,6,Image,1492.64,8221,8574,282,31694.27,0.0532,0.1741,5.29,21.23,2024-02-21
