demo_id,campaign_id,age_group,gender,device,country,reach,clicks,conversions,spend_usd
1,1,35-44,Male,Mobile,Madagascar,1913,4538,101,1753.31
2,1,35-44,Female,Tablet,Algeria,31526,2903,194,2017.68
3,1,35-44,Non-binary,Mobile,Tunisia,35092,2368,73,3512.24
4,1,55+,Male,Mobile,Panama,46447,4539,101,576.87
5,1,55+,Female,Desktop,Tanzania,49800,4804,14,4264.07
6,1,55+,Non-binary,Tablet,Congo,20427,3798,168,902.1
7,1,25-34,Male,Mobile,Israel,29459,4002,75,4496.37
8,1,25-34,Female,Mobile,Bolivia,14795,1652,189,3291.07
9,1,25-34,Non-binary,Desktop,Turks and Caicos Islands,48076,4765,27,3423.76
10,1,45-54,Male,Mobile,Timor-Leste,25177,3548,174,4224.13
11,1,45-54,Female,Mobile,Madagascar,6794,2962,122,980.2
12,1,45-54,Non-binary,Mobile,Togo,8190,4272,167,1758.58
13,2,18-24,Male,Desktop,Monaco,32522,2529,177,3021.16
14,2,18-24,Female,Mobile,Sri Lanka,43281,3125,199,3489.79
15,2,18-24,Non-binary,Tablet,South Georgia and the South Sandwich Islands,43656,784,200,2372.0
16,2,35-44,Male,Tablet,Russian Federation,25541,2304,162,3300.66
17,2,35-44,Female,Desktop,Tokelau,1260,1033,30,504.92
18,2,35-44,Non-binary,Desktop,Angola,42535,4225,58,212.83
19,2,55+,Male,Tablet,Switzerland,38027,3978,71,3499.26
20,2,55+,Female,Mobile,Kazakhstan,39354,1533,99,2472.54
21,2,55+,Non-binary,Tablet,Denmark,46554,3602,77,2899.97
22,2,13-17,Male,Mobile,Kenya,21814,570,183,4553.51
23,2,13-17,Female,Tablet,Tanzania,12616,3370,180,196.76
24,2,13-17,Non-binary,Tablet,Morocco,35654,4392,126,413.27
25,2,25-34,Male,Tablet,Malawi,35822,1066,193,3789.64
26,2,25-34,Female,Tablet,French Polynesia,8189,1530,154,3506.56
27,2,25-34,Non-binary,Mobile,Uganda,36854,3713,81,702.92
28,2,45-54,Male,Mobile,Tajikistan,38188,1739,168,889.93
29,2,45-54,Female,Tablet,Venezuela,17327,336,22,4901.65
30,2,45-54,Non-binary,Tablet,Pitcairn Islands,20067,3028,140,940.86
31,3,18-24,Male,Tablet,Slovenia,19728,4425,114,785.29
32,3,18-24,Female,Desktop,Mauritius,46054,2613,134,4562.84
33,3,18-24,Non-binary,Desktop,Brazil,40226,4459,131,1128.21
34,3,25-34,Male,Mobile,Lesotho,43925,416,61,280.0
